YEAR,REGION,NAME
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,LATIN AMERICA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,MENTORING/TEACHING OTHERS
2019,EUROPE,MENTORING/TEACHING OTHERS
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,OTHER
2019,US / CANADA,NA
2019,NA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,OCEANIA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,LATIN AMERICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,NA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,ASIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,OCEANIA,MENTORING/TEACHING OTHERS
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,MIDDLE EAST & AFRICA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,ASIA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,OCEANIA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,LATIN AMERICA,NA
2019,EUROPE,NA
2019,ASIA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,MENTORING/TEACHING OTHERS
2019,EUROPE,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,US / CANADA,NA
2019,US / CANADA,BLOG POSTS & ARTICLES
2019,NA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,NA,NA
2019,NA,NA
2019,EUROPE,NA
2019,LATIN AMERICA,NA
2019,NA,NA
2019,US / CANADA,NA
2019,EUROPE,NA
2019,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
